[ 18:32:13 ]  Aplikácia spustená
[ 18:33:17 ]  Padajúce slovo: goose -> hus
[ 18:33:17 ]  WocaPoints: 11237
[ 18:33:20 ]  Padajúce slovo: duck -> Kačka
[ 18:33:20 ]  WocaPoints: 11239
[ 18:33:23 ]  Padajúce slovo: ostrich -> Pštros
[ 18:33:24 ]  WocaPoints: 11241
[ 18:33:26 ]  Padajúce slovo: swan -> labuť
[ 18:33:27 ]  WocaPoints: 11243
[ 18:33:30 ]  Azure Translator: EN -> SK: bird -> vták
[ 18:33:30 ]  Padajúce slovo: bird -> vták
[ 18:33:31 ]  WocaPoints: 11245
[ 18:33:33 ]  Padajúce slovo: chicken -> Kurča
[ 18:33:34 ]  WocaPoints: 11247
[ 18:33:37 ]  Padajúce slovo: chicken -> Kurča
[ 18:33:37 ]  WocaPoints: 11269
[ 18:33:41 ]  Padajúce slovo: swan -> labuť
[ 18:33:42 ]  WocaPoints: 11271
[ 18:33:44 ]  Padajúce slovo: peacock -> páv
[ 18:33:45 ]  WocaPoints: 11273
[ 18:33:48 ]  Padajúce slovo: chicken -> Kurča
[ 18:33:48 ]  WocaPoints: 11275
[ 18:33:51 ]  Padajúce slovo: peacock -> páv
[ 18:33:51 ]  WocaPoints: 11277
[ 18:33:54 ]  Padajúce slovo: swan -> labuť
[ 18:33:55 ]  WocaPoints: 11279
[ 18:33:57 ]  Padajúce slovo: peacock -> páv
[ 18:33:58 ]  WocaPoints: 11281
[ 18:34:00 ]  Padajúce slovo: duck -> Kačka
[ 18:34:01 ]  WocaPoints: 11283
[ 18:34:04 ]  Padajúce slovo: ostrich -> Pštros
[ 18:34:04 ]  WocaPoints: 11285
[ 18:34:07 ]  Padajúce slovo: swan -> labuť
[ 18:34:07 ]  WocaPoints: 11287
[ 18:34:10 ]  Padajúce slovo: bird -> vták
[ 18:34:11 ]  WocaPoints: 11289
[ 18:34:13 ]  Padajúce slovo: duck -> Kačka
[ 18:34:14 ]  WocaPoints: 11291
[ 18:34:17 ]  Padajúce slovo: emu -> emu
[ 18:34:17 ]  WocaPoints: 11293
[ 18:34:20 ]  Padajúce slovo: hen -> sliepka
[ 18:34:20 ]  WocaPoints: 11295
[ 18:34:23 ]  Padajúce slovo: duck -> Kačka
[ 18:34:24 ]  WocaPoints: 11297
[ 18:34:26 ]  Padajúce slovo: hen -> sliepka
[ 18:34:27 ]  WocaPoints: 11299
[ 18:34:30 ]  Padajúce slovo: chicken -> Kurča
[ 18:34:30 ]  WocaPoints: 11301
[ 18:34:33 ]  Padajúce slovo: peacock -> páv
[ 18:34:33 ]  WocaPoints: 11303
[ 18:34:36 ]  Padajúce slovo: chicken -> Kurča
[ 18:34:37 ]  WocaPoints: 11305
[ 18:34:39 ]  Padajúce slovo: swan -> labuť
[ 18:34:40 ]  WocaPoints: 11307
[ 18:34:43 ]  Padajúce slovo: emu -> emu
[ 18:34:43 ]  WocaPoints: 11349
[ 18:34:47 ]  Padajúce slovo: ostrich -> Pštros
[ 18:34:47 ]  WocaPoints: 11351
[ 18:34:50 ]  Padajúce slovo: peacock -> páv
[ 18:34:51 ]  WocaPoints: 11353
[ 18:34:54 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:34:54 ]  WocaPoints: 11355
[ 18:34:57 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:34:58 ]  WocaPoints: 11357
[ 18:35:00 ]  Padajúce slovo: goose -> hus
[ 18:35:01 ]  WocaPoints: 11359
[ 18:35:03 ]  Padajúce slovo: chicken -> Kurča
[ 18:35:04 ]  WocaPoints: 11361
[ 18:35:07 ]  Padajúce slovo: hen -> sliepka
[ 18:35:07 ]  WocaPoints: 11363
[ 18:35:10 ]  Padajúce slovo: swan -> labuť
[ 18:35:11 ]  WocaPoints: 11365
[ 18:35:14 ]  Padajúce slovo: hen -> sliepka
[ 18:35:14 ]  WocaPoints: 11367
[ 18:35:17 ]  Padajúce slovo: swan -> labuť
[ 18:35:17 ]  WocaPoints: 11369
[ 18:35:20 ]  Padajúce slovo: bird -> vták
[ 18:35:21 ]  WocaPoints: 11371
[ 18:35:23 ]  Padajúce slovo: emu -> emu
[ 18:35:24 ]  WocaPoints: 11373
[ 18:35:27 ]  Padajúce slovo: duck -> Kačka
[ 18:35:27 ]  WocaPoints: 11375
[ 18:35:30 ]  Padajúce slovo: ostrich -> Pštros
[ 18:35:30 ]  WocaPoints: 11377
[ 18:35:33 ]  Padajúce slovo: duck -> Kačka
[ 18:35:34 ]  WocaPoints: 11379
[ 18:35:36 ]  Padajúce slovo: emu -> emu
[ 18:35:37 ]  WocaPoints: 11381
[ 18:35:39 ]  Padajúce slovo: chicken -> Kurča
[ 18:35:40 ]  WocaPoints: 11383
[ 18:35:43 ]  Padajúce slovo: bird -> vták
[ 18:35:43 ]  WocaPoints: 11385
[ 18:35:46 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:35:47 ]  WocaPoints: 11387
[ 18:35:49 ]  Padajúce slovo: emu -> emu
[ 18:35:50 ]  WocaPoints: 11389
[ 18:35:52 ]  Padajúce slovo: peacock -> páv
[ 18:35:53 ]  WocaPoints: 11391
[ 18:35:56 ]  Padajúce slovo: chicken -> Kurča
[ 18:35:56 ]  WocaPoints: 11393
[ 18:35:59 ]  Padajúce slovo: ostrich -> Pštros
[ 18:35:59 ]  WocaPoints: 11395
[ 18:36:02 ]  Padajúce slovo: chicken -> Kurča
[ 18:36:03 ]  WocaPoints: 11397
[ 18:36:05 ]  Padajúce slovo: bird -> vták
[ 18:36:06 ]  WocaPoints: 11399
[ 18:36:08 ]  Padajúce slovo: goose -> hus
[ 18:36:09 ]  WocaPoints: 11401
[ 18:36:12 ]  Padajúce slovo: chicken -> Kurča
[ 18:36:12 ]  WocaPoints: 11403
[ 18:36:15 ]  Padajúce slovo: hen -> sliepka
[ 18:36:16 ]  WocaPoints: 11405
[ 18:36:18 ]  Padajúce slovo: peacock -> páv
[ 18:36:19 ]  WocaPoints: 11407
[ 18:36:22 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:36:22 ]  WocaPoints: 11409
[ 18:36:25 ]  Padajúce slovo: swan -> labuť
[ 18:36:26 ]  WocaPoints: 11411
[ 18:36:29 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:36:29 ]  WocaPoints: 11413
[ 18:36:32 ]  Padajúce slovo: hen -> sliepka
[ 18:36:33 ]  WocaPoints: 11415
[ 18:36:35 ]  Padajúce slovo: chicken -> Kurča
[ 18:36:36 ]  WocaPoints: 11417
[ 18:36:38 ]  Padajúce slovo: bird -> vták
[ 18:36:39 ]  WocaPoints: 11419
[ 18:36:42 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:36:43 ]  WocaPoints: 11421
[ 18:36:45 ]  Padajúce slovo: hen -> sliepka
[ 18:36:46 ]  WocaPoints: 11423
[ 18:36:49 ]  Padajúce slovo: chicken -> Kurča
[ 18:36:49 ]  WocaPoints: 11425
[ 18:36:52 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:36:53 ]  WocaPoints: 11427
[ 18:36:56 ]  Padajúce slovo: hen -> sliepka
[ 18:36:57 ]  WocaPoints: 11509
[ 18:37:01 ]  Padajúce slovo: duck -> Kačka
[ 18:37:01 ]  WocaPoints: 11511
[ 18:37:04 ]  Padajúce slovo: hen -> sliepka
[ 18:37:05 ]  WocaPoints: 11513
[ 18:37:07 ]  Padajúce slovo: emu -> emu
[ 18:37:08 ]  WocaPoints: 11515
[ 18:37:11 ]  Padajúce slovo: swan -> labuť
[ 18:37:11 ]  WocaPoints: 11517
[ 18:37:14 ]  Padajúce slovo: swan -> labuť
[ 18:37:14 ]  WocaPoints: 11519
[ 18:37:17 ]  Padajúce slovo: swan -> labuť
[ 18:37:17 ]  WocaPoints: 11521
[ 18:37:21 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:37:21 ]  WocaPoints: 11523
[ 18:37:24 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:37:25 ]  WocaPoints: 11525
[ 18:37:27 ]  Padajúce slovo: emu -> emu
[ 18:37:28 ]  WocaPoints: 11527
[ 18:37:30 ]  Padajúce slovo: duck -> Kačka
[ 18:37:31 ]  WocaPoints: 11529
[ 18:37:34 ]  Padajúce slovo: swan -> labuť
[ 18:37:34 ]  WocaPoints: 11531
[ 18:37:37 ]  Padajúce slovo: peacock -> páv
[ 18:37:37 ]  WocaPoints: 11533
[ 18:37:40 ]  Padajúce slovo: emu -> emu
[ 18:37:40 ]  WocaPoints: 11535
[ 18:37:43 ]  Padajúce slovo: duck -> Kačka
[ 18:37:44 ]  WocaPoints: 11537
[ 18:37:46 ]  Padajúce slovo: ostrich -> Pštros
[ 18:37:47 ]  WocaPoints: 11539
[ 18:37:49 ]  Padajúce slovo: emu -> emu
[ 18:37:50 ]  WocaPoints: 11541
[ 18:37:53 ]  Padajúce slovo: peacock -> páv
[ 18:37:53 ]  WocaPoints: 11543
[ 18:37:56 ]  Padajúce slovo: duck -> Kačka
[ 18:37:56 ]  WocaPoints: 11545
[ 18:37:59 ]  Padajúce slovo: hen -> sliepka
[ 18:38:00 ]  WocaPoints: 11547
[ 18:38:02 ]  Padajúce slovo: duck -> Kačka
[ 18:38:03 ]  WocaPoints: 11549
[ 18:38:06 ]  Padajúce slovo: swan -> labuť
[ 18:38:06 ]  WocaPoints: 11551
[ 18:38:09 ]  Padajúce slovo: goose -> hus
[ 18:38:09 ]  WocaPoints: 11553
[ 18:38:12 ]  Padajúce slovo: hen -> sliepka
[ 18:38:13 ]  WocaPoints: 11555
[ 18:38:15 ]  Padajúce slovo: hen -> sliepka
[ 18:38:16 ]  WocaPoints: 11557
[ 18:38:19 ]  Padajúce slovo: duck -> Kačka
[ 18:38:19 ]  WocaPoints: 11559
[ 18:38:22 ]  Padajúce slovo: hen -> sliepka
[ 18:38:23 ]  WocaPoints: 11561
[ 18:38:25 ]  Padajúce slovo: bird -> vták
[ 18:38:26 ]  WocaPoints: 11563
[ 18:38:28 ]  Padajúce slovo: bird -> vták
[ 18:38:29 ]  WocaPoints: 11565
[ 18:38:31 ]  Padajúce slovo: emu -> emu
[ 18:38:32 ]  WocaPoints: 11567
[ 18:38:35 ]  Padajúce slovo: emu -> emu
[ 18:38:35 ]  WocaPoints: 11569
[ 18:38:38 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:38:39 ]  WocaPoints: 11571
[ 18:38:42 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:38:42 ]  WocaPoints: 11573
[ 18:38:45 ]  Padajúce slovo: hen -> sliepka
[ 18:38:46 ]  WocaPoints: 11575
[ 18:38:48 ]  Padajúce slovo: chicken -> Kurča
[ 18:38:49 ]  WocaPoints: 11577
[ 18:38:51 ]  Padajúce slovo: peacock -> páv
[ 18:38:52 ]  WocaPoints: 11579
[ 18:38:55 ]  Padajúce slovo: ostrich -> Pštros
[ 18:38:55 ]  WocaPoints: 11581
[ 18:38:58 ]  Padajúce slovo: ostrich -> Pštros
[ 18:38:58 ]  WocaPoints: 11583
[ 18:39:01 ]  Padajúce slovo: ostrich -> Pštros
[ 18:39:02 ]  WocaPoints: 11585
[ 18:39:04 ]  Padajúce slovo: bird -> vták
[ 18:39:05 ]  WocaPoints: 11587
[ 18:39:08 ]  Padajúce slovo: hen -> sliepka
[ 18:39:08 ]  WocaPoints: 11589
[ 18:39:11 ]  Padajúce slovo: chicken -> Kurča
[ 18:39:11 ]  WocaPoints: 11591
[ 18:39:14 ]  Padajúce slovo: peacock -> páv
[ 18:39:14 ]  WocaPoints: 11593
[ 18:39:17 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:39:18 ]  WocaPoints: 11595
[ 18:39:21 ]  Padajúce slovo: peacock -> páv
[ 18:39:21 ]  WocaPoints: 11597
[ 18:39:24 ]  Padajúce slovo: emu -> emu
[ 18:39:24 ]  WocaPoints: 11599
[ 18:39:27 ]  Padajúce slovo: hen -> sliepka
[ 18:39:28 ]  WocaPoints: 11601
[ 18:39:30 ]  Padajúce slovo: goose -> hus
[ 18:39:31 ]  WocaPoints: 11603
[ 18:39:34 ]  Padajúce slovo: duck -> Kačka
[ 18:39:34 ]  WocaPoints: 11605
[ 18:39:38 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:39:38 ]  WocaPoints: 11607
[ 18:39:41 ]  Padajúce slovo: peacock -> páv
[ 18:39:41 ]  WocaPoints: 11609
[ 18:39:44 ]  Padajúce slovo: duck -> Kačka
[ 18:39:45 ]  WocaPoints: 11611
[ 18:39:47 ]  Padajúce slovo: swan -> labuť
[ 18:39:48 ]  WocaPoints: 11613
[ 18:39:51 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:39:51 ]  WocaPoints: 11615
[ 18:39:54 ]  Padajúce slovo: chicken -> Kurča
[ 18:39:55 ]  WocaPoints: 11617
[ 18:39:57 ]  Padajúce slovo: goose -> hus
[ 18:39:58 ]  WocaPoints: 11619
[ 18:40:01 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:40:01 ]  WocaPoints: 11621
[ 18:40:04 ]  Padajúce slovo: duck -> Kačka
[ 18:40:05 ]  WocaPoints: 11623
[ 18:40:07 ]  Padajúce slovo: chicken -> Kurča
[ 18:40:08 ]  WocaPoints: 11625
[ 18:40:11 ]  Padajúce slovo: hen -> sliepka
[ 18:40:11 ]  WocaPoints: 11627
[ 18:40:14 ]  Padajúce slovo: peacock -> páv
[ 18:40:14 ]  WocaPoints: 11629
[ 18:40:17 ]  Padajúce slovo: hen -> sliepka
[ 18:40:18 ]  WocaPoints: 11631
[ 18:40:20 ]  Padajúce slovo: duck -> Kačka
[ 18:40:21 ]  WocaPoints: 11633
[ 18:40:23 ]  Padajúce slovo: bird -> vták
[ 18:40:24 ]  WocaPoints: 11635
[ 18:40:27 ]  Padajúce slovo: swan -> labuť
[ 18:40:27 ]  WocaPoints: 11637
[ 18:40:30 ]  Padajúce slovo: bird -> vták
[ 18:40:30 ]  WocaPoints: 11639
[ 18:40:33 ]  Padajúce slovo: hen -> sliepka
[ 18:40:34 ]  WocaPoints: 11641
[ 18:40:36 ]  Padajúce slovo: goose -> hus
[ 18:40:37 ]  WocaPoints: 11643
[ 18:40:40 ]  Padajúce slovo: swan -> labuť
[ 18:40:40 ]  WocaPoints: 11645
[ 18:40:43 ]  Padajúce slovo: ostrich -> Pštros
[ 18:40:43 ]  WocaPoints: 11647
[ 18:40:46 ]  Padajúce slovo: hen -> sliepka
[ 18:40:47 ]  WocaPoints: 11649
[ 18:40:49 ]  Padajúce slovo: emu -> emu
[ 18:40:50 ]  WocaPoints: 11651
[ 18:40:53 ]  Padajúce slovo: hen -> sliepka
[ 18:40:53 ]  WocaPoints: 11653
[ 18:40:56 ]  Padajúce slovo: hen -> sliepka
[ 18:40:57 ]  WocaPoints: 11655
[ 18:40:59 ]  Padajúce slovo: duck -> Kačka
[ 18:41:00 ]  WocaPoints: 11657
[ 18:41:02 ]  Padajúce slovo: goose -> hus
[ 18:41:03 ]  WocaPoints: 11659
[ 18:41:05 ]  Padajúce slovo: duck -> Kačka
[ 18:41:06 ]  WocaPoints: 11661
[ 18:41:09 ]  Padajúce slovo: duck -> Kačka
[ 18:41:09 ]  WocaPoints: 11663
[ 18:41:12 ]  Padajúce slovo: goose -> hus
[ 18:41:12 ]  WocaPoints: 11665
[ 18:41:15 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:41:16 ]  WocaPoints: 11667
[ 18:41:19 ]  Padajúce slovo: bird -> vták
[ 18:41:19 ]  WocaPoints: 11829
[ 18:41:23 ]  Padajúce slovo: swan -> labuť
[ 18:41:23 ]  WocaPoints: 11831
[ 18:41:26 ]  Padajúce slovo: hen -> sliepka
[ 18:41:27 ]  WocaPoints: 11833
[ 18:41:30 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:41:30 ]  WocaPoints: 11835
[ 18:41:33 ]  Padajúce slovo: hen -> sliepka
[ 18:41:34 ]  WocaPoints: 11837
[ 18:41:37 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:41:37 ]  WocaPoints: 11839
[ 18:41:40 ]  Padajúce slovo: bird -> vták
[ 18:41:40 ]  WocaPoints: 11841
[ 18:41:43 ]  Padajúce slovo: bird -> vták
[ 18:41:43 ]  WocaPoints: 11843
[ 18:41:46 ]  Padajúce slovo: peacock -> páv
[ 18:41:46 ]  WocaPoints: 11845
[ 18:41:49 ]  Padajúce slovo: swan -> labuť
[ 18:41:50 ]  WocaPoints: 11847
[ 18:41:52 ]  Padajúce slovo: duck -> Kačka
[ 18:41:53 ]  WocaPoints: 11849
[ 18:41:55 ]  Padajúce slovo: chicken -> Kurča
[ 18:41:56 ]  WocaPoints: 11851
[ 18:41:59 ]  Padajúce slovo: swan -> labuť
[ 18:41:59 ]  WocaPoints: 11853
[ 18:42:02 ]  Padajúce slovo: duck -> Kačka
[ 18:42:02 ]  WocaPoints: 11855
[ 18:42:05 ]  Padajúce slovo: emu -> emu
[ 18:42:05 ]  WocaPoints: 11857
[ 18:42:08 ]  Padajúce slovo: duck -> Kačka
[ 18:42:09 ]  WocaPoints: 11859
[ 18:42:11 ]  Padajúce slovo: chicken -> Kurča
[ 18:42:12 ]  WocaPoints: 11861
[ 18:42:15 ]  Padajúce slovo: emu -> emu
[ 18:42:15 ]  WocaPoints: 11863
[ 18:42:18 ]  Padajúce slovo: swan -> labuť
[ 18:42:18 ]  WocaPoints: 11865
[ 18:42:21 ]  Padajúce slovo: chicken -> Kurča
[ 18:42:22 ]  WocaPoints: 11867
[ 18:42:25 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:42:26 ]  WocaPoints: 11869
[ 18:42:28 ]  Padajúce slovo: bird -> vták
[ 18:42:29 ]  WocaPoints: 11871
[ 18:42:32 ]  Padajúce slovo: bird -> vták
[ 18:42:32 ]  WocaPoints: 11873
[ 18:42:35 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:42:36 ]  WocaPoints: 11875
[ 18:42:38 ]  Padajúce slovo: bird -> vták
[ 18:42:39 ]  WocaPoints: 11877
[ 18:42:42 ]  Padajúce slovo: hen -> sliepka
[ 18:42:42 ]  WocaPoints: 11879
[ 18:42:45 ]  Padajúce slovo: chicken -> Kurča
[ 18:42:45 ]  WocaPoints: 11881
[ 18:42:48 ]  Padajúce slovo: chicken -> Kurča
[ 18:42:49 ]  WocaPoints: 11883
[ 18:42:51 ]  Padajúce slovo: emu -> emu
[ 18:42:52 ]  WocaPoints: 11885
[ 18:42:54 ]  Padajúce slovo: bird -> vták
[ 18:42:55 ]  WocaPoints: 11887
[ 18:42:58 ]  Padajúce slovo: emu -> emu
[ 18:42:58 ]  WocaPoints: 11889
[ 18:43:01 ]  Padajúce slovo: goose -> hus
[ 18:43:01 ]  WocaPoints: 11891
[ 18:43:04 ]  Padajúce slovo: emu -> emu
[ 18:43:04 ]  WocaPoints: 11893
[ 18:43:07 ]  Padajúce slovo: peacock -> páv
[ 18:43:07 ]  WocaPoints: 11895
[ 18:43:10 ]  Padajúce slovo: goose -> hus
[ 18:43:11 ]  WocaPoints: 11897
[ 18:43:13 ]  Padajúce slovo: emu -> emu
[ 18:43:14 ]  WocaPoints: 11899
[ 18:43:16 ]  Padajúce slovo: chicken -> Kurča
[ 18:43:17 ]  WocaPoints: 11901
[ 18:43:20 ]  Padajúce slovo: duck -> Kačka
[ 18:43:20 ]  WocaPoints: 11903
[ 18:43:23 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:43:24 ]  WocaPoints: 11905
[ 18:43:26 ]  Padajúce slovo: peacock -> páv
[ 18:43:27 ]  WocaPoints: 11907
[ 18:43:30 ]  Padajúce slovo: chicken -> Kurča
[ 18:43:30 ]  WocaPoints: 11909
[ 18:43:33 ]  Padajúce slovo: swan -> labuť
[ 18:43:33 ]  WocaPoints: 11911
[ 18:43:36 ]  Padajúce slovo: chicken -> Kurča
[ 18:43:37 ]  WocaPoints: 11913
[ 18:43:40 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:43:40 ]  WocaPoints: 11915
[ 18:43:43 ]  Padajúce slovo: swan -> labuť
[ 18:43:43 ]  WocaPoints: 11917
[ 18:43:46 ]  Padajúce slovo: bird -> vták
[ 18:43:46 ]  WocaPoints: 11919
[ 18:43:49 ]  Padajúce slovo: swan -> labuť
[ 18:43:50 ]  WocaPoints: 11921
[ 18:43:53 ]  Padajúce slovo: duck -> Kačka
[ 18:43:53 ]  WocaPoints: 11923
[ 18:43:56 ]  Padajúce slovo: ostrich -> Pštros
[ 18:43:56 ]  WocaPoints: 11925
[ 18:43:59 ]  Padajúce slovo: chicken -> Kurča
[ 18:43:59 ]  WocaPoints: 11927
[ 18:44:02 ]  Padajúce slovo: swan -> labuť
[ 18:44:03 ]  WocaPoints: 11929
[ 18:44:05 ]  Padajúce slovo: bird -> vták
[ 18:44:06 ]  WocaPoints: 11931
[ 18:44:09 ]  Padajúce slovo: swan -> labuť
[ 18:44:09 ]  WocaPoints: 11933
[ 18:44:12 ]  Padajúce slovo: bird -> vták
[ 18:44:12 ]  WocaPoints: 11935
[ 18:44:15 ]  Padajúce slovo: duck -> Kačka
[ 18:44:15 ]  WocaPoints: 11937
[ 18:44:18 ]  Padajúce slovo: duck -> Kačka
[ 18:44:19 ]  WocaPoints: 11939
[ 18:44:22 ]  Padajúce slovo: goose -> hus
[ 18:44:22 ]  WocaPoints: 11941
[ 18:44:25 ]  Padajúce slovo: duck -> Kačka
[ 18:44:26 ]  WocaPoints: 11943
[ 18:44:28 ]  Padajúce slovo: ostrich -> Pštros
[ 18:44:29 ]  WocaPoints: 11945
[ 18:44:31 ]  Padajúce slovo: emu -> emu
[ 18:44:32 ]  WocaPoints: 11947
[ 18:44:35 ]  Padajúce slovo: chicken -> Kurča
[ 18:44:35 ]  WocaPoints: 11949
[ 18:44:38 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:44:39 ]  WocaPoints: 11951
[ 18:44:41 ]  Padajúce slovo: bird -> vták
[ 18:44:42 ]  WocaPoints: 11953
[ 18:44:45 ]  Padajúce slovo: hen -> sliepka
[ 18:44:45 ]  WocaPoints: 11955
[ 18:44:48 ]  Padajúce slovo: emu -> emu
